Código tipo documental;Nombre del tipo documental;Días de termino;Aplica para radicado salida;Aplica para radicado entrada;Estado tipo documental;Aplica para radicado de PQR;Mostrar en formulario;
1;Acta;15;1;1;ACTIVO;0;1;1
2;Acta aclaratoria al número de radicado;15;1;1;ACTIVO;0;1;2
3;Acta aprobación póliza;15;1;1;ACTIVO;0;1;3
4;Acta audiencia aclaración de pliegos y de riesgos;15;1;1;ACTIVO;0;1;4
5;Acta de apertura ;15;1;1;ACTIVO;0;1;5
6;Acta de apertura de ofertas;15;1;1;ACTIVO;0;1;6
7;Acta de audiencia de aclaración de pliegos de riesgos;15;1;1;ACTIVO;0;1;7
8;Acta de audiencia de adjudicación ;15;1;1;ACTIVO;0;1;8
9;Acta de avance;15;1;1;ACTIVO;0;1;9
10;Acta de calificación de proveedor;15;1;1;ACTIVO;0;1;10
11;Acta de cierre;15;1;1;ACTIVO;0;1;11
12;Acta de cierre expediente contractual;15;1;1;ACTIVO;0;1;12
13;Acta de cierre inscripciones;15;1;1;ACTIVO;0;1;13
14;Acta de escrutinio general;15;1;1;ACTIVO;0;1;14
15;Acta de escrutinio general de la comisión escrutadora;15;1;1;ACTIVO;0;1;15
16;Acta de escrutinio parcial ;15;1;1;ACTIVO;0;1;16
17;Acta de evaluación de ofertas;15;1;1;ACTIVO;0;1;17
18;Acta de grado general;15;1;1;ACTIVO;0;1;18
19;Acta de inicio;15;1;1;ACTIVO;0;1;19
20;Acta de inicio y finalización;15;1;1;ACTIVO;0;1;20
21;Acta de inicio del contrato;15;1;1;ACTIVO;0;1;21
22;Acta de inscripción por cada aspirante;15;1;1;ACTIVO;0;1;22
23;Acta de instalación de jurados y delegados, comité de veeduría, comisión escrutadora;15;1;1;ACTIVO;0;1;23
24;Acta de la reunión ;15;1;1;ACTIVO;0;1;24
25;Acta de liquidación ;15;1;1;ACTIVO;0;1;25
26;Acta de posesión;15;1;1;ACTIVO;0;1;26
27;Acta de recepción de ofertas;15;1;1;ACTIVO;0;1;27
28;Acta de recibido a satisfacción;15;1;1;ACTIVO;0;1;28
29;Acta de reemplazo de jurados;15;1;1;ACTIVO;0;1;29
30;Acta de reemplazo de jurados electorales;15;1;1;ACTIVO;0;1;30
31;Acta de reunión comité proceso electoral;15;1;1;ACTIVO;0;1;31
32;Acta de selección;15;1;1;ACTIVO;0;1;32
33;Acta eliminación de documentos;15;1;1;ACTIVO;0;1;33
34;Acta escrutinio parcial;15;1;1;ACTIVO;0;1;34
35;Acta evaluación;15;1;1;ACTIVO;0;1;35
36;Acta posesión;15;1;1;ACTIVO;0;1;36
